Parsed Arguments:
Completed p063402
Completed p093209
Completed p081918
Completed p089563
Completed p069039
Completed p059907
Completed p032632
Completed p062323
Completed p008799
Completed p098769
Completed p055730
Completed p072555
Completed p013593
Completed p099115
Completed p076568
Completed p030887
Completed p075347
Completed p087134
Completed p056201
Completed p026469
Completed p083310
Completed p020071
Completed p098759
Completed p099894
Completed p023452
Completed p054385
Completed p072083
Completed p068589
Completed p011342
Completed p089356
Completed p094645
Completed p025658
Completed p047731
Completed p065393
Completed p060295
Completed p079575
Completed p083120
Completed p044807
Completed p050182
Completed p056583
Completed p082950
Completed p096394
Completed p090269
Completed p043274
Completed p094024
Completed p058590
Completed p061898
Completed p058205
Completed p045736
Completed p041782
Completed p017692
Completed p074913
Completed p087344
Completed p087049
Completed p028611
Completed p056963
Completed p055716
Completed p075354
Completed p014947
Completed p091531
Completed p079422
Completed p051582
Completed p040472
Completed p082021
Completed p095118
Completed p098647
Completed p056290
Completed p002639
Completed p043946
Completed p068663
Completed p055523
Completed p067617
Completed p073693
Completed p084461
Completed p095957
Completed p051515
Completed p027338
Completed p026211
Completed p087552
Completed p089579
Completed p009124
Completed p027689
Completed p074438
Completed p079137
Completed p031058
Completed p099038
Completed p028075
Completed p059964
Completed p099383
Completed p075886
Completed p062722
Completed p090151
Completed p094785
Completed p042477
Completed p012175
Completed p062782
Completed p079358
Completed p064101
Completed p096147
Completed p076237
Completed p096767
Completed p072196
Completed p086220
Completed p030829
Completed p081797
Completed p047234
Completed p045127
Completed p090917
Completed p070420
Completed p086556
Completed p074418
Completed p072172
Completed p072107
Completed p050093
Completed p096171
Completed p092066
Completed p074816
Completed p002577
Completed p030047
Completed p093755
Completed p045152
Completed p058984
Completed p091210
Completed p078368
Completed p079372
Completed p097660
Completed p086831
Completed p094300
Completed p046415
Completed p052697
Completed p083122
Completed p072455
Completed p060685
Completed p047677
Completed p044723
Completed p079532
Completed p081535
Completed p031054
Completed p044597
Completed p098187
Completed p068685
Completed p052934
Completed p064099
Completed p087986
Completed p093077
Completed p001049
Completed p043484
Completed p056593
Completed p046858
Completed p065411
Completed p058431
Completed p086531
Completed p094897
Completed p085508
Completed p050579
Completed p028827
Completed p098382
Completed p017757
Completed p095088
Completed p076265
Completed p081583
Completed p052556
Completed p021444
Completed p071514
Completed p090729
Completed p074618
Completed p008228
Completed p015716
Completed p051951
Completed p043447
Completed p080339
Completed p027845
Completed p066772
Completed p051871
Completed p024123
Completed p031618
Completed p049649
Completed p087692
Completed p071089
Completed p028338
Completed p049970
	p069020|11 of 13 - Peaks/Valleys not found for p069020, in segment 1, window 10 [2500:3124]
Completed p069020
Completed p027083
Completed p089180
Completed p070714
Completed p028048
Completed p085039
Completed p065843
Completed p053149
Completed p028541
Completed p090032
Completed p046550
Completed p006381
Completed p068036
Completed p057935
Completed p040161
Completed p069272
Completed p045770
Completed p021901
Completed p066264
Completed p078101
Completed p074701
Completed p071230
Completed p081449
Completed p091978
Completed p041217
Completed p086359
Completed p072914
Completed p080490
Completed p062497
Completed p091669
Completed p056460
Completed p046723
Completed p048239
Completed p089415
Completed p069293
Completed p078076
Completed p030225
Completed p089026
Completed p076675
Completed p094162
Completed p048351
Completed p028166
Completed p067101
Completed p066152
Completed p078473
Completed p021448
Completed p077691
Completed p014936
Completed p063944
Completed p072189
Completed p070393
Completed p093062
Completed p065003
Completed p086984
Completed p058008
Completed p099008
Completed p055679
Completed p082418
Completed p071025
Completed p051188
Completed p072667
Completed p097976
Completed p045317
Completed p046205
Completed p006052
Completed p087675
Completed p097529
Completed p083263
Completed p074899
Completed p053567
Completed p026978
Completed p059049
Completed p032447
Completed p088907
Completed p025189
Completed p072790
Completed p080134
Completed p028927
Completed p027436
Completed p002045
Completed p093088
Completed p075576
Completed p067172
Completed p046968
Completed p078416
Completed p028698
Completed p060523
Completed p032701
Completed p013214
Completed p070723
Completed p087962
Completed p082229
Completed p080744
Completed p092277
Completed p054043
Completed p088994
Completed p047983
Completed p079090
Completed p063961
Completed p096057
Completed p046320
Completed p096336
Completed p066043
Completed p029799
Completed p080847
Completed p087018
Completed p078155
Completed p079089
Completed p070794
Completed p000801
Completed p030484
Completed p082466
Completed p097591
Completed p042728
Completed p084084
Completed p044781
Completed p073713
Completed p053348
Completed p027801
Completed p065476
Completed p000543
Completed p066170
